fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
-0.47413216924013674,-0.16461754954024738,0.4552157446519518,2.4981907819243987,-0.34763504581946514,0.1029777446034212,1.7238372708576268,0.5453978332389151,0.24693456219273813,0.8378405719315114,0.0670847149462188
1.1305493396236668,0.3463379649224824,0.761722236059965,0.18114499707798576,0.04244497501899805,1.8210644052912246,0.8244504714557437,1.1773803448391946,-0.20237393581439597,0.24404004838470042,-0.8681799852728094
0.9586191779596874,-0.6188002290626741,1.170397557937316,0.6024260488682428,0.3914639410323598,-0.8515148446675807,-0.788243099885564,0.5980630425389335,-0.33074779238786245,1.609781252542365,1.282928825230956
-0.7033723847921088,-0.3349360543611575,-1.3838232037961273,-0.24013605471227092,-0.4297571554696677,-0.8515148446675807,-1.0053364652584322,-0.8396971713517334,0.5678692036264029,-0.46852057987147205,0.4411905950338304
-1.50571313922401,3.4120710516988617,-0.9240634666841075,-0.7316306151342374,1.7259482228481546,-0.8515148446675807,-0.8502697757063835,-1.4558801201620193,1.2097384864937353,-1.0623211034182825,-0.5876005752071002
0.38551863907975775,-0.3917088893014606,0.19979366847860752,0.18114499707798576,0.10403655725665019,0.29387626245762155,1.5997839192159877,0.7297260657889796,0.05437377733253698,-0.1716203180980666,-0.8681799852728094
-0.7033723847921088,-0.3917088893014606,-0.6686413905107631,0.18114499707798576,-0.24498240875671162,-0.08792077325077917,-0.2920296933190078,-0.27617943184146604,0.3111214904794699,-1.0029410510636012,0.2541376549900238
-0.416822115352144,0.11924662516126952,-0.3110504838680812,-0.24013605471227092,-0.34763504581946514,-0.8515148446675807,-0.5711497345126957,-0.19191509696145992,-0.20237393581439597,-0.6466607369355147,-0.6811270452290044
-0.2448919536881647,-1.1297557435254038,0.7106378208252961,-0.7316306151342374,-0.6555929570077254,-0.9469641035946809,-0.3540563691398273,-1.47694620388205,-0.1381870075276613,0.3034201007393815,0.5347170650557329
-0.3595120614641507,-1.5271655881075272,-0.05562840769473675,-0.38056307197569,-0.7377150666579282,0.29387626245762155,0.9485038230973827,-0.876562817861758,-1.0368040035419266,0.7784605195768303,0.4411905950338304
